date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-06-06,東京,3,3歳未勝利,11:10発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,4,1,ヴェントベローチェ,72.5,9,1:26.9,202605030103
2026-06-06,東京,3,3歳未勝利,11:10発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,5,4,ロジシーザ,111.6,11,1:27.0,202605030103
2026-06-06,東京,3,3歳未勝利,11:10発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,6,11,ファナティカル,101.6,10,1:27.1,202605030103
2026-06-06,東京,3,3歳未勝利,11:10発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,7,3,ベセル,15.0,4,1:27.4,202605030103
2026-06-06,東京,3,3歳未勝利,11:10発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,8,10,キタノシオン,27.6,7,1:27.4,202605030103
2026-06-06,東京,3,3歳未勝利,11:10発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,9,14,エルアン,25.7,6,1:27.8,202605030103
2026-06-06,東京,3,3歳未勝利,11:10発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,10,6,ヨシウッドテール,312.4,14,1:28.3,202605030103
2026-06-06,東京,3,3歳未勝利,11:10発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,11,5,カミカクシ,21.2,5,1:28.4,202605030103
2026-06-06,東京,3,3歳未勝利,11:10発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,12,7,プリンセスダーコ,170.1,13,1:28.5,202605030103
2026-06-06,東京,3,3歳未勝利,11:10発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,13,16,シーズナルワーズ,40.2,8,1:29.0,202605030103
2026-06-06,東京,3,3歳未勝利,11:10発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,14,8,ジューングレイス,137.9,12,1:29.7,202605030103
2026-06-06,東京,3,3歳未勝利,11:10発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,15,2,クインズヒマワリ,452.1,16,1:29.8,202605030103
2026-06-06,東京,3,3歳未勝利,11:10発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,16,13,クラウンアバンティ,366.4,15,1:33.7,202605030103
2026-06-06,東京,4,2歳新馬,11:40発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,1,2,ラードンチェイス,3.9,3,1:22.2,202605030104
2026-06-06,東京,4,2歳新馬,11:40発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,2,4,リリカルフレア,2.7,1,1:22.2,202605030104
2026-06-06,東京,4,2歳新馬,11:40発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,3,5,オオセイケイ,3.9,2,1:22.3,202605030104
2026-06-06,東京,4,2歳新馬,11:40発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,4,6,ニューロファイター,5.6,4,1:23.3,202605030104
2026-06-06,東京,4,2歳新馬,11:40発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,5,7,ベアアミーチ,55.9,6,1:23.4,202605030104
2026-06-06,東京,4,2歳新馬,11:40発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,6,3,ドルチェテソーロ,5.9,5,1:23.5,202605030104
2026-06-06,東京,4,2歳新馬,11:40発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,7,1,シュアシング,63.5,7,1:23.6,202605030104
2026-06-06,東京,5,2歳新馬,12:30発走 / 芝1600m (左 C) / 天候:晴 / 馬場:良,1,2,フィリオソラーレ,1.3,1,1:34.3,202605030105
2026-06-06,東京,5,2歳新馬,12:30発走 / 芝1600m (左 C) / 天候:晴 / 馬場:良,2,1,ウィンターブリーズ,6.5,3,1:34.4,202605030105
2026-06-06,東京,5,2歳新馬,12:30発走 / 芝1600m (左 C) / 天候:晴 / 馬場:良,3,6,クシェドゥソレイユ,4.9,2,1:35.0,202605030105
2026-06-06,東京,5,2歳新馬,12:30発走 / 芝1600m (左 C) / 天候:晴 / 馬場:良,4,4,アテナブレイブ,25.8,5,1:35.1,202605030105
2026-06-06,東京,5,2歳新馬,12:30発走 / 芝1600m (左 C) / 天候:晴 / 馬場:良,5,5,スクリプトール,26.2,6,1:35.6,202605030105
2026-06-06,東京,5,2歳新馬,12:30発走 / 芝1600m (左 C) / 天候:晴 / 馬場:良,6,7,コウソクレムリア,114.6,8,1:36.0,202605030105
2026-06-06,東京,5,2歳新馬,12:30発走 / 芝1600m (左 C) / 天候:晴 / 馬場:良,7,9,エリステソーロ,22.7,4,1:36.0,202605030105
2026-06-06,東京,5,2歳新馬,12:30発走 / 芝1600m (左 C) / 天候:晴 / 馬場:良,8,3,レオリアライズ,70.9,7,1:36.4,202605030105
2026-06-06,東京,5,2歳新馬,12:30発走 / 芝1600m (左 C) / 天候:晴 / 馬場:良,9,8,アミノショコラ,190.9,9,1:39.7,202605030105
2026-06-06,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:晴 / 馬場:良,1,4,ポッドジーク,14.0,5,1:38.1,202605030106
2026-06-06,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:晴 / 馬場:良,2,13,テンオンスゴールド,15.8,6,1:38.3,202605030106
2026-06-06,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:晴 / 馬場:良,3,6,ロングミックス,18.8,8,1:38.3,202605030106
2026-06-06,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:晴 / 馬場:良,4,15,タマモブレイキン,34.4,10,1:38.4,202605030106
2026-06-06,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:晴 / 馬場:良,5,8,アオイミズホ,2.5,1,1:39.1,202605030106
2026-06-06,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:晴 / 馬場:良,6,11,ラッキースウィッチ,3.4,2,1:39.2,202605030106
2026-06-06,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:晴 / 馬場:良,7,2,ホウオウファラオ,55.7,11,1:39.5,202605030106
2026-06-06,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:晴 / 馬場:良,8,16,タニセンローマ,63.8,12,1:39.6,202605030106
2026-06-06,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:晴 / 馬場:良,9,10,ノリキング,12.9,4,1:39.8,202605030106
2026-06-06,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:晴 / 馬場:良,10,9,ドゥーニ,16.8,7,1:39.8,202605030106
2026-06-06,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:晴 / 馬場:良,11,1,フェンリル,29.2,9,1:39.8,202605030106
2026-06-06,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:晴 / 馬場:良,12,12,モウレツ,280.2,15,1:40.3,202605030106
2026-06-06,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:晴 / 馬場:良,13,7,パンパネイラ,72.2,13,1:40.6,202605030106
2026-06-06,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:晴 / 馬場:良,14,5,ショービット,475.0,16,1:41.1,202605030106
2026-06-06,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:晴 / 馬場:良,15,14,ウインファイネスト,76.3,14,1:41.5,202605030106
2026-06-06,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:晴 / 馬場:良,16,3,ファーザーアウェイ,8.2,3,1:41.6,202605030106
2026-06-06,東京,7,3歳未勝利,13:30発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,1,9,イニスフェイル,3.3,2,1:59.6,202605030107
2026-06-06,東京,7,3歳未勝利,13:30発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,2,6,ショウナンマルチ,2.2,1,1:59.7,202605030107
2026-06-06,東京,7,3歳未勝利,13:30発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,3,2,アールグレイ,17.6,5,1:59.7,202605030107
2026-06-06,東京,7,3歳未勝利,13:30発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,4,10,アッシズオブローズ,4.2,3,1:59.8,202605030107
2026-06-06,東京,7,3歳未勝利,13:30発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,5,8,ヤマメホープ,7.4,4,1:59.9,202605030107
2026-06-06,東京,7,3歳未勝利,13:30発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,6,1,ブライスフェアリー,182.5,12,2:00.0,202605030107
2026-06-06,東京,7,3歳未勝利,13:30発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,7,7,シークレットシティ,82.7,7,2:00.1,202605030107
2026-06-06,東京,7,3歳未勝利,13:30発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,8,13,カワイクテゴメン,45.0,6,2:00.2,202605030107
2026-06-06,東京,7,3歳未勝利,13:30発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,9,12,モンドシュピーゲル,87.0,8,2:00.3,202605030107
2026-06-06,東京,7,3歳未勝利,13:30発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,10,4,マイネルシュラハト,207.9,13,2:00.4,202605030107
2026-06-06,東京,7,3歳未勝利,13:30発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,11,16,ブルーリファール,145.7,11,2:01.5,202605030107
2026-06-06,東京,7,3歳未勝利,13:30発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,12,5,プリヴィマーク,249.2,14,2:01.9,202605030107
2026-06-06,東京,7,3歳未勝利,13:30発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,13,11,ナズドゥラヴィ,131.4,10,2:02.2,202605030107
2026-06-06,東京,7,3歳未勝利,13:30発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,14,14,アルバニクス,503.0,16,2:02.3,202605030107
2026-06-06,東京,7,3歳未勝利,13:30発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,15,3,シアワセチョウサン,426.7,15,2:02.6,202605030107
2026-06-06,東京,7,3歳未勝利,13:30発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,16,15,ハスカップジャム,95.9,9,2:03.2,202605030107
2026-06-06,東京,8,3歳以上1勝クラス,14:01発走 / ダ1600m (左) / 天候:晴 / 馬場:良,1,2,サファイアテソーロ,116.8,13,1:37.9,202605030108
2026-06-06,東京,8,3歳以上1勝クラス,14:01発走 / ダ1600m (左) / 天候:晴 / 馬場:良,2,16,エムノビアンカ,6.0,2,1:37.9,202605030108
2026-06-06,東京,8,3歳以上1勝クラス,14:01発走 / ダ1600m (左) / 天候:晴 / 馬場:良,3,4,ファンシーズ,20.6,5,1:37.9,202605030108
2026-06-06,東京,8,3歳以上1勝クラス,14:01発走 / ダ1600m (左) / 天候:晴 / 馬場:良,4,1,リバースザトレンド,21.0,6,1:38.1,202605030108
2026-06-06,東京,8,3歳以上1勝クラス,14:01発走 / ダ1600m (左) / 天候:晴 / 馬場:良,5,3,ヴンダーバール,1.4,1,1:38.3,202605030108
2026-06-06,東京,8,3歳以上1勝クラス,14:01発走 / ダ1600m (左) / 天候:晴 / 馬場:良,6,7,ルージュカルデア,70.7,11,1:38.4,202605030108
2026-06-06,東京,8,3歳以上1勝クラス,14:01発走 / ダ1600m (左) / 天候:晴 / 馬場:良,7,14,エアトベーレ,54.3,10,1:38.4,202605030108
2026-06-06,東京,8,3歳以上1勝クラス,14:01発走 / ダ1600m (左) / 天候:晴 / 馬場:良,8,11,プルーヴンウィナー,49.4,9,1:38.5,202605030108
2026-06-06,東京,8,3歳以上1勝クラス,14:01発走 / ダ1600m (左) / 天候:晴 / 馬場:良,9,12,ミライヘノティアラ,19.6,4,1:38.5,202605030108
2026-06-06,東京,8,3歳以上1勝クラス,14:01発走 / ダ1600m (左) / 天候:晴 / 馬場:良,10,10,リケアマカロニ,39.4,8,1:38.5,202605030108
2026-06-06,東京,8,3歳以上1勝クラス,14:01発走 / ダ1600m (左) / 天候:晴 / 馬場:良,11,8,アンディラメナ,10.7,3,1:38.6,202605030108
2026-06-06,東京,8,3歳以上1勝クラス,14:01発走 / ダ1600m (左) / 天候:晴 / 馬場:良,12,6,エコールナヴァール,24.3,7,1:39.2,202605030108
2026-06-06,東京,8,3歳以上1勝クラス,14:01発走 / ダ1600m (左) / 天候:晴 / 馬場:良,13,9,レイフロレット,419.4,15,1:39.4,202605030108
2026-06-06,東京,8,3歳以上1勝クラス,14:01発走 / ダ1600m (左) / 天候:晴 / 馬場:良,14,13,トキメキジニア,654.6,16,1:39.6,202605030108
2026-06-06,東京,8,3歳以上1勝クラス,14:01発走 / ダ1600m (左) / 天候:晴 / 馬場:良,15,5,マーキュリーダイム,196.0,14,1:40.6,202605030108
2026-06-06,東京,8,3歳以上1勝クラス,14:01発走 / ダ1600m (左) / 天候:晴 / 馬場:良,16,15,カリヨンアヴォン,79.4,12,1:40.6,202605030108
2026-06-06,東京,9,稲城特別,14:35発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,1,8,エリプティクカーブ,3.7,2,2:24.6,202605030109
2026-06-06,東京,9,稲城特別,14:35発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,2,10,ウップヘリーア,2.1,1,2:25.0,202605030109
2026-06-06,東京,9,稲城特別,14:35発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,3,9,サンセットビュー,25.8,6,2:25.1,202605030109
2026-06-06,東京,9,稲城特別,14:35発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,4,5,ゲンジ,35.6,7,2:25.1,202605030109
2026-06-06,東京,9,稲城特別,14:35発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,5,12,イブキ,3.9,3,2:25.2,202605030109
2026-06-06,東京,9,稲城特別,14:35発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,6,3,ヴォートセレスト,18.0,5,2:25.3,202605030109
2026-06-06,東京,9,稲城特別,14:35発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,7,1,トラストボス,52.1,9,2:25.3,202605030109
2026-06-06,東京,9,稲城特別,14:35発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,8,11,オリオアルセーリオ,125.5,11,2:25.4,202605030109
2026-06-06,東京,9,稲城特別,14:35発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,9,2,ニシノヒノトリ,13.5,4,2:25.9,202605030109
2026-06-06,東京,9,稲城特別,14:35発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,10,7,ガンバルマン,43.3,8,2:25.9,202605030109
2026-06-06,東京,9,稲城特別,14:35発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,11,4,リアライズオーラム,56.9,10,2:26.0,202605030109
2026-06-06,東京,9,稲城特別,14:35発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,12,6,リリエンフェルト,179.5,12,2:26.4,202605030109
2026-06-06,東京,10,テレビ山梨杯,15:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,1,6,ロジケープ,11.2,3,1:20.1,202605030110
2026-06-06,東京,10,テレビ山梨杯,15:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,2,4,クレパスキュラー,1.6,1,1:20.1,202605030110
2026-06-06,東京,10,テレビ山梨杯,15:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,3,2,ユキノエミリオ,220.6,16,1:20.3,202605030110
2026-06-06,東京,10,テレビ山梨杯,15:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,4,1,サンタアニタ,29.8,8,1:20.3,202605030110
2026-06-06,東京,10,テレビ山梨杯,15:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,5,16,イゾラフェリーチェ,23.5,7,1:20.4,202605030110
2026-06-06,東京,10,テレビ山梨杯,15:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,6,8,レイユール,167.9,14,1:20.4,202605030110
2026-06-06,東京,10,テレビ山梨杯,15:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,7,9,ツーネサーン,11.6,4,1:20.4,202605030110
2026-06-06,東京,10,テレビ山梨杯,15:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,8,15,スターウェーブ,16.5,6,1:20.4,202605030110
2026-06-06,東京,10,テレビ山梨杯,15:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,9,13,ジョヴィアン,195.6,15,1:20.5,202605030110
2026-06-06,東京,10,テレビ山梨杯,15:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,10,10,ウインイザナミ,14.3,5,1:20.6,202605030110
2026-06-06,東京,10,テレビ山梨杯,15:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,11,17,メイケイバートン,39.2,9,1:20.6,202605030110
2026-06-06,東京,10,テレビ山梨杯,15:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,12,11,ファムマルキーズ,5.6,2,1:20.8,202605030110
2026-06-06,東京,10,テレビ山梨杯,15:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,13,3,クレオズニードル,142.6,13,1:20.8,202605030110
2026-06-06,東京,10,テレビ山梨杯,15:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,14,7,タイキエクセロン,238.9,17,1:20.9,202605030110
2026-06-06,東京,10,テレビ山梨杯,15:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,15,14,トラスコンガーデン,51.7,10,1:21.0,202605030110
2026-06-06,東京,10,テレビ山梨杯,15:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,16,12,ゴールドスター,58.6,11,1:21.3,202605030110
2026-06-06,東京,10,テレビ山梨杯,15:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,17,5,ラスティングスノー,76.0,12,1:21.4,202605030110
2026-06-06,東京,11,麦秋S,15:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,9,メリディアンスター,3.2,2,1:23.0,202605030111
2026-06-06,東京,11,麦秋S,15:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,12,スナッピードレッサ,2.0,1,1:23.0,202605030111
2026-06-06,東京,11,麦秋S,15:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,8,ピエマンソン,24.1,6,1:23.6,202605030111
2026-06-06,東京,11,麦秋S,15:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,15,メイショウツヨキ,38.3,9,1:23.6,202605030111
2026-06-06,東京,11,麦秋S,15:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,5,モーニングマジック,15.0,4,1:23.6,202605030111
2026-06-06,東京,11,麦秋S,15:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,10,クインズデネブ,75.1,12,1:23.7,202605030111
2026-06-06,東京,11,麦秋S,15:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,1,ドンレパルス,35.2,7,1:23.8,202605030111
2026-06-06,東京,11,麦秋S,15:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,14,ワンダラー,69.3,11,1:23.9,202605030111
2026-06-06,東京,11,麦秋S,15:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,3,グレイテストソング,223.7,15,1:24.2,202605030111
2026-06-06,東京,11,麦秋S,15:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,6,セミマル,7.8,3,1:24.3,202605030111
2026-06-06,東京,11,麦秋S,15:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,13,シャパリュ,78.6,13,1:24.3,202605030111
2026-06-06,東京,11,麦秋S,15:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,11,オペラプラージュ,138.6,14,1:24.8,202605030111
2026-06-06,東京,11,麦秋S,15:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,16,シュヴァルボヌール,50.5,10,1:25.0,202605030111
2026-06-06,東京,11,麦秋S,15:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,7,エイプリルインパリ,37.5,8,1:26.3,202605030111
2026-06-06,東京,11,麦秋S,15:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,4,ゴールドハンマー,17.5,5,1:26.5,202605030111
2026-06-06,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,1,10,ザーフィル,1.2,1,1:37.1,202605030112
2026-06-06,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,2,16,ザローズハーツ,30.3,6,1:38.0,202605030112
2026-06-06,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,3,6,カルフ,10.5,2,1:38.4,202605030112
2026-06-06,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,4,2,ピースサイン,12.2,3,1:38.5,202605030112
2026-06-06,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,5,5,ファンタイムギフト,14.0,4,1:38.6,202605030112
2026-06-06,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,6,3,タキノボリ,71.4,10,1:38.7,202605030112
2026-06-06,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,7,9,タイセイエムロード,21.8,5,1:38.8,202605030112
2026-06-06,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,8,8,ベンメリア,260.8,14,1:39.3,202605030112
2026-06-06,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,9,12,パッカパッカブー,206.8,11,1:39.4,202605030112
2026-06-06,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,10,15,オンサイト,272.7,15,1:39.4,202605030112
