date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,4,14,ウォーレーションズ,172.2,12,2:14.1,202605030202
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,5,7,ネイティヴプライド,13.0,5,2:14.1,202605030202
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,6,5,タートルインメイ,181.6,13,2:14.5,202605030202
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,7,9,ブルーフレア,4.2,2,2:15.1,202605030202
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,8,16,キタイノホシ,14.6,6,2:15.1,202605030202
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,9,4,アイムスティルミー,43.8,9,2:15.7,202605030202
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,10,3,ホグホグナナハン,299.5,15,2:16.4,202605030202
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,11,6,マスカルポーネ,24.4,8,2:16.5,202605030202
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,12,15,ブラックパロット,21.8,7,2:16.5,202605030202
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,13,12,ロジキセキ,45.5,10,2:16.8,202605030202
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,14,2,キョウエイシュバル,205.4,14,2:16.9,202605030202
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,15,13,マイネルスラーヴァ,335.5,16,2:17.9,202605030202
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,16,10,アルティシエル,123.9,11,2:18.7,202605030202
2026-06-07,東京,3,3歳未勝利,11:05発走 / ダ1600m (左) / 天候:曇 / 馬場:良,1,13,シンギュラリティ,24.4,6,1:39.2,202605030203
2026-06-07,東京,3,3歳未勝利,11:05発走 / ダ1600m (左) / 天候:曇 / 馬場:良,2,7,ウインビギニング,1.7,1,1:39.4,202605030203
2026-06-07,東京,3,3歳未勝利,11:05発走 / ダ1600m (左) / 天候:曇 / 馬場:良,3,11,ウェスケンジントン,19.1,4,1:39.5,202605030203
2026-06-07,東京,3,3歳未勝利,11:05発走 / ダ1600m (左) / 天候:曇 / 馬場:良,4,16,エターナルホープ,5.6,3,1:39.7,202605030203
2026-06-07,東京,3,3歳未勝利,11:05発走 / ダ1600m (左) / 天候:曇 / 馬場:良,5,14,ビンバラ,3.4,2,1:40.0,202605030203
2026-06-07,東京,3,3歳未勝利,11:05発走 / ダ1600m (左) / 天候:曇 / 馬場:良,6,10,ロイヤルタイム,162.8,9,1:40.2,202605030203
2026-06-07,東京,3,3歳未勝利,11:05発走 / ダ1600m (左) / 天候:曇 / 馬場:良,7,8,ブルーアンビエンス,229.1,10,1:40.3,202605030203
2026-06-07,東京,3,3歳未勝利,11:05発走 / ダ1600m (左) / 天候:曇 / 馬場:良,8,9,ナムラドガ,299.3,13,1:40.4,202605030203
2026-06-07,東京,3,3歳未勝利,11:05発走 / ダ1600m (左) / 天候:曇 / 馬場:良,9,3,ナンヨーロイヤル,151.6,8,1:40.4,202605030203
2026-06-07,東京,3,3歳未勝利,11:05発走 / ダ1600m (左) / 天候:曇 / 馬場:良,10,6,クワッドマリニン,23.2,5,1:40.9,202605030203
2026-06-07,東京,3,3歳未勝利,11:05発走 / ダ1600m (左) / 天候:曇 / 馬場:良,11,12,ハタノグランクリュ,342.3,14,1:41.1,202605030203
2026-06-07,東京,3,3歳未勝利,11:05発走 / ダ1600m (左) / 天候:曇 / 馬場:良,12,4,レディトゥランブル,295.0,12,1:41.3,202605030203
2026-06-07,東京,3,3歳未勝利,11:05発走 / ダ1600m (左) / 天候:曇 / 馬場:良,13,1,レッドリファインド,29.5,7,1:41.7,202605030203
2026-06-07,東京,3,3歳未勝利,11:05発走 / ダ1600m (左) / 天候:曇 / 馬場:良,14,15,オーキーベルセルク,285.3,11,1:42.0,202605030203
2026-06-07,東京,3,3歳未勝利,11:05発走 / ダ1600m (左) / 天候:曇 / 馬場:良,15,2,カンフーヒーロー,437.0,16,1:42.1,202605030203
2026-06-07,東京,3,3歳未勝利,11:05発走 / ダ1600m (左) / 天候:曇 / 馬場:良,16,5,ピクシーゲイル,410.7,15,1:42.3,202605030203
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,1,3,コーディアリー,19.4,6,1:34.5,202605030204
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,2,17,ルモンテ,13.2,5,1:34.6,202605030204
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,3,16,バンオンタイム,2.8,1,1:34.8,202605030204
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,4,7,セルリア,132.2,13,1:35.0,202605030204
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,5,2,サイモンナイスラン,427.9,16,1:35.0,202605030204
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,6,10,ワイズファミリア,4.4,3,1:35.0,202605030204
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,7,15,クールフィデル,8.2,4,1:35.2,202605030204
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,8,11,バトルモクオ,410.6,15,1:35.2,202605030204
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,9,8,ロードクラシコ,27.0,9,1:35.2,202605030204
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,10,5,ニシノトップダノン,26.2,8,1:35.2,202605030204
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,11,4,デルマテイネ,534.6,17,1:35.3,202605030204
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,12,9,ファイナルフォーム,196.0,14,1:35.7,202605030204
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,13,14,エナノムスメ,39.8,10,1:36.0,202605030204
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,14,18,アグネスブリッツ,68.7,11,1:36.0,202605030204
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,15,6,メイヨシュア,712.8,18,1:36.4,202605030204
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,16,13,コスモマウイ,113.3,12,1:36.8,202605030204
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,17,1,カレリアフレイバー,20.8,7,1:36.9,202605030204
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,18,12,ショウナンサイオウ,4.3,2,1:37.7,202605030204
2026-06-07,東京,5,2歳新馬,12:25発走 / 芝1800m (左 C) / 天候:小雨 / 馬場:良,1,2,ジョドレルバンク,1.3,1,1:48.1,202605030205
2026-06-07,東京,5,2歳新馬,12:25発走 / 芝1800m (左 C) / 天候:小雨 / 馬場:良,2,4,レオンティウス,139.4,10,1:48.5,202605030205
2026-06-07,東京,5,2歳新馬,12:25発走 / 芝1800m (左 C) / 天候:小雨 / 馬場:良,3,3,サノノキセキ,35.1,7,1:48.8,202605030205
2026-06-07,東京,5,2歳新馬,12:25発走 / 芝1800m (左 C) / 天候:小雨 / 馬場:良,4,9,ヴェントリナ,51.3,8,1:48.9,202605030205
2026-06-07,東京,5,2歳新馬,12:25発走 / 芝1800m (左 C) / 天候:小雨 / 馬場:良,5,6,ジュンヴォルティス,16.4,6,1:48.9,202605030205
2026-06-07,東京,5,2歳新馬,12:25発走 / 芝1800m (左 C) / 天候:小雨 / 馬場:良,6,8,ヴィラーニ,15.6,4,1:49.1,202605030205
2026-06-07,東京,5,2歳新馬,12:25発走 / 芝1800m (左 C) / 天候:小雨 / 馬場:良,7,1,セイルトゥグローリ,15.7,5,1:49.5,202605030205
2026-06-07,東京,5,2歳新馬,12:25発走 / 芝1800m (左 C) / 天候:小雨 / 馬場:良,8,5,セイウンオオゾラ,85.2,9,1:49.7,202605030205
2026-06-07,東京,5,2歳新馬,12:25発走 / 芝1800m (左 C) / 天候:小雨 / 馬場:良,9,7,シアルナーレ,7.0,2,1:50.0,202605030205
2026-06-07,東京,5,2歳新馬,12:25発走 / 芝1800m (左 C) / 天候:小雨 / 馬場:良,10,10,マテンロウアルカナ,7.3,3,1:50.7,202605030205
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,1,10,フィールマイプラン,9.5,4,1:18.3,202605030206
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,2,8,コウソクルリアン,6.0,3,1:18.8,202605030206
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,3,4,フェイスリフト,1.9,1,1:19.1,202605030206
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,4,9,ヴィスクレス,4.1,2,1:19.6,202605030206
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,5,5,スカット,71.0,10,1:19.7,202605030206
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,6,3,ヴェロシスタ,48.4,9,1:19.7,202605030206
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,7,12,チェストー,22.3,5,1:20.0,202605030206
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,8,7,ニシノランペイジ,22.4,6,1:20.5,202605030206
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,9,1,エクスプレスナイト,256.6,15,1:20.9,202605030206
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,10,15,ウィゾマニア,207.0,14,1:20.9,202605030206
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,11,14,カフェプラウド,33.0,7,1:21.0,202605030206
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,12,16,ホウオウデンファレ,88.6,11,1:21.5,202605030206
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,13,11,ニシノギャルズ,41.1,8,1:21.7,202605030206
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,14,2,ダイユウサルターレ,90.0,12,1:21.8,202605030206
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,15,13,シュンポシオン,140.2,13,1:23.0,202605030206
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,16,6,グランフォワイエ,336.1,16,1:23.5,202605030206
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,1,9,フォースミラクル,3.5,2,1:24.9,202605030207
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,2,14,シュヴァルツシルト,5.9,3,1:25.0,202605030207
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,3,4,タイキブリッツェン,3.2,1,1:25.4,202605030207
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,4,13,ジャスフォール,25.0,8,1:25.6,202605030207
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,5,16,ブリックンクリック,10.1,5,1:25.6,202605030207
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,6,5,エスシーレイジュ,64.4,10,1:25.8,202605030207
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,7,12,モティスフォント,10.9,6,1:26.1,202605030207
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,8,3,カフェブーケット,142.2,12,1:26.4,202605030207
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,9,15,ガンバレベアー,121.2,11,1:26.5,202605030207
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,10,7,パータリプトラ,7.2,4,1:26.7,202605030207
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,11,6,リッチハンター,264.1,14,1:27.3,202605030207
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,12,10,サイモンカーチス,454.6,15,1:27.5,202605030207
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,13,1,ビルバンテ,29.3,9,1:27.7,202605030207
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,14,11,ピクラリーダ,182.6,13,1:28.0,202605030207
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,15,2,メーゼ,22.3,7,1:28.5,202605030207
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,1,16,ソニックライン,14.3,4,1:32.8,202605030208
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,2,3,スワローシチー,12.9,3,1:32.9,202605030208
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,3,8,タイセイフレッサ,4.4,2,1:33.0,202605030208
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,4,12,ゴディアーモ,2.1,1,1:33.0,202605030208
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,5,1,カズノダイジョウ,20.4,8,1:33.0,202605030208
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,6,14,ナルキッソス,16.3,6,1:33.1,202605030208
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,7,2,デスサイズ,14.9,5,1:33.1,202605030208
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,8,7,ダイヤテソーロ,33.5,11,1:33.2,202605030208
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,9,11,イージーブリージー,80.1,13,1:33.4,202605030208
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,10,15,ツインピークス,100.6,14,1:33.5,202605030208
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,11,6,サトノラポール,73.9,12,1:33.5,202605030208
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,12,10,アラスカフレイバー,20.9,9,1:33.6,202605030208
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,13,9,リネンタイリン,133.5,15,1:33.7,202605030208
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,14,4,オメガストリーム,386.2,17,1:33.7,202605030208
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,15,5,コンヴァージョン,141.3,16,1:33.8,202605030208
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,16,17,ゴールドシーン,17.4,7,1:34.1,202605030208
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,17,13,アンソニー,22.6,10,1:34.3,202605030208
2026-06-07,東京,9,香港ジョッキークラブT,14:25発走 / 芝2000m (左 C) / 天候:曇 / 馬場:良,1,6,ゴーラッキー,1.4,1,1:57.9,202605030209
2026-06-07,東京,9,香港ジョッキークラブT,14:25発走 / 芝2000m (左 C) / 天候:曇 / 馬場:良,2,1,コンフォルツァ,13.7,4,1:58.3,202605030209
2026-06-07,東京,9,香港ジョッキークラブT,14:25発走 / 芝2000m (左 C) / 天候:曇 / 馬場:良,3,5,マイネルアレス,28.4,6,1:58.7,202605030209
2026-06-07,東京,9,香港ジョッキークラブT,14:25発走 / 芝2000m (左 C) / 天候:曇 / 馬場:良,4,3,クロシェットノエル,39.5,7,1:58.7,202605030209
2026-06-07,東京,9,香港ジョッキークラブT,14:25発走 / 芝2000m (左 C) / 天候:曇 / 馬場:良,5,2,ズイウンゴサイ,59.6,8,1:59.1,202605030209
2026-06-07,東京,9,香港ジョッキークラブT,14:25発走 / 芝2000m (左 C) / 天候:曇 / 馬場:良,6,7,ビーオンザカバー,3.9,2,1:59.3,202605030209
2026-06-07,東京,9,香港ジョッキークラブT,14:25発走 / 芝2000m (左 C) / 天候:曇 / 馬場:良,7,8,サラスヴァティー,7.5,3,1:59.8,202605030209
2026-06-07,東京,9,香港ジョッキークラブT,14:25発走 / 芝2000m (左 C) / 天候:曇 / 馬場:良,8,4,エボルヴィング,25.7,5,1:59.9,202605030209
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,1,6,ポッドベル,4.6,2,1:24.2,202605030210
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,2,13,キョウエイカンセ,23.9,6,1:24.3,202605030210
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,3,7,シホノペルフェット,53.9,8,1:24.6,202605030210
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,4,10,マジッククッキー,1.4,1,1:24.6,202605030210
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,5,16,ライジンマル,14.0,3,1:24.7,202605030210
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,6,15,プチブール,34.4,7,1:24.9,202605030210
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,7,3,エムティエスターテ,17.0,4,1:25.4,202605030210
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,8,14,ホウオウプレミア,17.6,5,1:25.5,202605030210
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,9,2,フクチャントウメイ,109.9,12,1:25.8,202605030210
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,10,12,ミスエル,105.1,11,1:25.9,202605030210
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,11,4,メッエフアパラ,123.7,13,1:26.0,202605030210
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,12,9,レヴィテーション,237.3,14,1:26.0,202605030210
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,13,11,クインズシフォン,78.6,10,1:26.3,202605030210
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,14,5,ケープアグラス,243.8,16,1:26.3,202605030210
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,15,1,リリージェーン,242.3,15,1:26.4,202605030210
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,16,8,レイアポポ,60.0,9,1:27.2,202605030210
2026-06-07,東京,11,安田記念,15:40発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,1,4,シックスペンス,21.6,8,1:32.1,202605030211
2026-06-07,東京,11,安田記念,15:40発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,2,11,ワールズエンド,15.1,7,1:32.1,202605030211
2026-06-07,東京,11,安田記念,15:40発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,2,14,ガイアフォース,2.9,1,1:32.1,202605030211
2026-06-07,東京,11,安田記念,15:40発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,4,13,セイウンハーデス,11.0,6,1:32.1,202605030211
2026-06-07,東京,11,安田記念,15:40発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,5,16,パンジャタワー,8.3,4,1:32.2,202605030211
2026-06-07,東京,11,安田記念,15:40発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,6,3,オフトレイル,35.7,11,1:32.3,202605030211
2026-06-07,東京,11,安田記念,15:40発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,7,1,レーベンスティール,7.9,3,1:32.6,202605030211
2026-06-07,東京,11,安田記念,15:40発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,8,15,ドラゴンブースト,47.2,13,1:32.7,202605030211
2026-06-07,東京,11,安田記念,15:40発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,9,17,トロヴァトーレ,4.9,2,1:32.8,202605030211
2026-06-07,東京,11,安田記念,15:40発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,10,6,ステレンボッシュ,9.5,5,1:32.9,202605030211
2026-06-07,東京,11,安田記念,15:40発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,11,10,ルクソールカフェ,90.6,14,1:32.9,202605030211
2026-06-07,東京,11,安田記念,15:40発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,12,8,シャンパンカラー,35.7,10,1:33.1,202605030211
2026-06-07,東京,11,安田記念,15:40発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,13,9,ウォーターリヒト,30.8,9,1:33.1,202605030211
2026-06-07,東京,11,安田記念,15:40発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,14,12,シリウスコルト,181.2,15,1:33.2,202605030211
2026-06-07,東京,11,安田記念,15:40発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,15,5,サクラトゥジュール,197.4,16,1:33.3,202605030211
2026-06-07,東京,11,安田記念,15:40発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,16,2,ロングラン,392.1,17,1:33.4,202605030211
2026-06-07,東京,11,安田記念,15:40発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,17,7,スズハローム,44.7,12,1:33.9,202605030211
2026-06-07,東京,12,小金井特別,16:30発走 / ダ1600m (左) / 天候:曇 / 馬場:良,1,10,マクリール,1.9,1,1:36.3,202605030212
2026-06-07,東京,12,小金井特別,16:30発走 / ダ1600m (左) / 天候:曇 / 馬場:良,2,11,ホウキボシ,29.2,7,1:36.3,202605030212
