date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-05-30,東京,1,3歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,12,デディカス,249.7,15,1:29.1,202605021101
2026-05-30,東京,1,3歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,15,フォーマルノーチス,115.7,10,1:29.2,202605021101
2026-05-30,東京,1,3歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,13,エリンフレーム,14.0,6,1:30.6,202605021101
2026-05-30,東京,1,3歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,10,ジョリュウジャンシ,438.9,16,1:31.2,202605021101
2026-05-30,東京,2,3歳未勝利,10:20発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,1,2,ゴンファロニエーレ,2.6,2,2:24.6,202605021102
2026-05-30,東京,2,3歳未勝利,10:20発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,2,14,ゴールドエンバー,167.9,11,2:25.0,202605021102
2026-05-30,東京,2,3歳未勝利,10:20発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,3,6,クリスタルドレス,7.0,3,2:25.1,202605021102
2026-05-30,東京,2,3歳未勝利,10:20発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,4,1,ジングアップ,14.2,4,2:25.3,202605021102
2026-05-30,東京,2,3歳未勝利,10:20発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,5,11,フォンドルレール,19.8,6,2:25.5,202605021102
2026-05-30,東京,2,3歳未勝利,10:20発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,6,4,インタノン,2.1,1,2:25.5,202605021102
2026-05-30,東京,2,3歳未勝利,10:20発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,7,12,マジックファイヤー,14.8,5,2:25.6,202605021102
2026-05-30,東京,2,3歳未勝利,10:20発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,8,13,トップオブザキング,89.5,10,2:26.2,202605021102
2026-05-30,東京,2,3歳未勝利,10:20発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,9,9,コスモアマデウス,294.1,12,2:26.4,202605021102
2026-05-30,東京,2,3歳未勝利,10:20発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,10,7,エコロゼット,46.0,7,2:26.4,202605021102
2026-05-30,東京,2,3歳未勝利,10:20発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,11,5,スーザンバローズ,301.3,13,2:26.9,202605021102
2026-05-30,東京,2,3歳未勝利,10:20発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,12,15,ソナタムーンライト,322.1,14,2:27.0,202605021102
2026-05-30,東京,2,3歳未勝利,10:20発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,13,3,ヒコボシ,354.5,15,2:27.1,202605021102
2026-05-30,東京,2,3歳未勝利,10:20発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,14,10,ミョンソクコムドリ,435.4,16,2:27.2,202605021102
2026-05-30,東京,2,3歳未勝利,10:20発走 / 芝2400m (左 C) / 天候:晴 / 馬場:良,15,16,ウインスターリング,81.2,9,2:27.5,202605021102
2026-05-30,東京,3,3歳未勝利,10:50発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,1,4,ワディアルリヤハ,1.8,1,1:21.0,202605021103
2026-05-30,東京,3,3歳未勝利,10:50発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,2,18,ヤマニンアレシス,4.2,2,1:21.0,202605021103
2026-05-30,東京,3,3歳未勝利,10:50発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,3,12,ミクロスギガース,245.9,13,1:21.3,202605021103
2026-05-30,東京,3,3歳未勝利,10:50発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,4,17,ヘクトルテソーロ,18.7,6,1:21.3,202605021103
2026-05-30,東京,3,3歳未勝利,10:50発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,5,8,ゴールドパレード,86.3,10,1:21.5,202605021103
2026-05-30,東京,3,3歳未勝利,10:50発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,6,7,ショウナンバーボン,7.8,3,1:21.5,202605021103
2026-05-30,東京,3,3歳未勝利,10:50発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,7,10,ジェムシリカ,23.9,7,1:21.6,202605021103
2026-05-30,東京,3,3歳未勝利,10:50発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,8,15,スピットブレイク,14.8,5,1:21.7,202605021103
2026-05-30,東京,3,3歳未勝利,10:50発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,9,2,エレクトロン,454.7,18,1:21.8,202605021103
2026-05-30,東京,3,3歳未勝利,10:50発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,10,13,スーパーハイウェイ,52.7,9,1:21.8,202605021103
2026-05-30,東京,3,3歳未勝利,10:50発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,11,14,パチクリベスクリ,233.6,12,1:21.9,202605021103
2026-05-30,東京,3,3歳未勝利,10:50発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,12,5,フクスケ,251.2,14,1:22.1,202605021103
2026-05-30,東京,3,3歳未勝利,10:50発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,13,3,グローリアスダンス,186.1,11,1:22.2,202605021103
2026-05-30,東京,3,3歳未勝利,10:50発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,14,1,トウカイティエラ,337.6,17,1:22.5,202605021103
2026-05-30,東京,3,3歳未勝利,10:50発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,15,11,ソチミルコ,10.2,4,1:22.5,202605021103
2026-05-30,東京,3,3歳未勝利,10:50発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,16,16,アラムベイ,37.2,8,1:22.6,202605021103
2026-05-30,東京,3,3歳未勝利,10:50発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,17,9,サンシュノジンギ,289.2,15,1:23.2,202605021103
2026-05-30,東京,3,3歳未勝利,10:50発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,18,6,ケイツーキップ,328.5,16,1:23.9,202605021103
2026-05-30,東京,4,4歳以上障害未勝利,11:20発走 / 障3000m (芝 ダート) / 天候:晴 / 馬場:良 / 馬場:良,1,13,モンツァフレイバー,2.9,1,3:25.0,202605021104
2026-05-30,東京,4,4歳以上障害未勝利,11:20発走 / 障3000m (芝 ダート) / 天候:晴 / 馬場:良 / 馬場:良,2,9,キュピドン,11.3,5,3:25.5,202605021104
2026-05-30,東京,4,4歳以上障害未勝利,11:20発走 / 障3000m (芝 ダート) / 天候:晴 / 馬場:良 / 馬場:良,3,4,ハーバーライト,6.1,3,3:25.5,202605021104
2026-05-30,東京,4,4歳以上障害未勝利,11:20発走 / 障3000m (芝 ダート) / 天候:晴 / 馬場:良 / 馬場:良,4,5,コスモゴレアドール,20.6,6,3:26.0,202605021104
2026-05-30,東京,4,4歳以上障害未勝利,11:20発走 / 障3000m (芝 ダート) / 天候:晴 / 馬場:良 / 馬場:良,5,10,マルディランダ,6.6,4,3:26.7,202605021104
2026-05-30,東京,4,4歳以上障害未勝利,11:20発走 / 障3000m (芝 ダート) / 天候:晴 / 馬場:良 / 馬場:良,6,11,アヴニールドブリエ,57.3,10,3:26.8,202605021104
2026-05-30,東京,4,4歳以上障害未勝利,11:20発走 / 障3000m (芝 ダート) / 天候:晴 / 馬場:良 / 馬場:良,7,2,ノブダブルホワイト,170.6,13,3:28.0,202605021104
2026-05-30,東京,4,4歳以上障害未勝利,11:20発走 / 障3000m (芝 ダート) / 天候:晴 / 馬場:良 / 馬場:良,8,6,アウルムレガリア,61.5,11,3:30.6,202605021104
2026-05-30,東京,4,4歳以上障害未勝利,11:20発走 / 障3000m (芝 ダート) / 天候:晴 / 馬場:良 / 馬場:良,9,12,ロイガヴェーグル,25.6,7,3:35.1,202605021104
2026-05-30,東京,4,4歳以上障害未勝利,11:20発走 / 障3000m (芝 ダート) / 天候:晴 / 馬場:良 / 馬場:良,10,1,トウカイファクター,78.2,12,3:39.2,202605021104
2026-05-30,東京,5,3歳未勝利,12:10発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,1,16,ベルウッドバイオ,6.6,3,2:00.9,202605021105
2026-05-30,東京,5,3歳未勝利,12:10発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,2,4,エバーシャンティ,3.3,2,2:00.9,202605021105
2026-05-30,東京,5,3歳未勝利,12:10発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,3,2,ベアダイヤモンド,2.4,1,2:00.9,202605021105
2026-05-30,東京,5,3歳未勝利,12:10発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,4,15,チルチャンプ,15.1,6,2:01.0,202605021105
2026-05-30,東京,5,3歳未勝利,12:10発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,5,11,シーガルワールド,8.5,4,2:01.1,202605021105
2026-05-30,東京,5,3歳未勝利,12:10発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,6,5,チャンピオンホープ,86.9,11,2:01.4,202605021105
2026-05-30,東京,5,3歳未勝利,12:10発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,7,13,ケナゲ,69.3,10,2:01.5,202605021105
2026-05-30,東京,5,3歳未勝利,12:10発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,8,9,ジャストマイウェイ,23.6,7,2:01.5,202605021105
2026-05-30,東京,5,3歳未勝利,12:10発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,9,14,エラガバリウム,32.7,8,2:01.5,202605021105
2026-05-30,東京,5,3歳未勝利,12:10発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,10,10,セイウンアズール,222.6,14,2:01.9,202605021105
2026-05-30,東京,5,3歳未勝利,12:10発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,11,3,フライングビーナス,14.9,5,2:01.9,202605021105
2026-05-30,東京,5,3歳未勝利,12:10発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,12,7,デリシューズマン,204.9,13,2:02.0,202605021105
2026-05-30,東京,5,3歳未勝利,12:10発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,13,8,ジーティーホクサイ,46.9,9,2:02.1,202605021105
2026-05-30,東京,5,3歳未勝利,12:10発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,14,12,カノープス,153.0,12,2:02.3,202605021105
2026-05-30,東京,5,3歳未勝利,12:10発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,15,1,フリーリターン,297.5,16,2:02.4,202605021105
2026-05-30,東京,5,3歳未勝利,12:10発走 / 芝2000m (左 C) / 天候:晴 / 馬場:良,16,6,マイネルアイフェル,249.8,15,2:03.0,202605021105
2026-05-30,東京,6,3歳1勝クラス,12:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,1,4,ヒシアムルーズ,8.9,4,1:37.2,202605021106
2026-05-30,東京,6,3歳1勝クラス,12:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,2,1,エスシービクトリア,3.0,2,1:37.6,202605021106
2026-05-30,東京,6,3歳1勝クラス,12:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,3,7,エイシンニラク,47.4,8,1:37.9,202605021106
2026-05-30,東京,6,3歳1勝クラス,12:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,4,10,オクトーバーナイン,6.3,3,1:38.2,202605021106
2026-05-30,東京,6,3歳1勝クラス,12:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,5,5,バトルアックス,2.1,1,1:38.3,202605021106
2026-05-30,東京,6,3歳1勝クラス,12:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,6,11,ラフレードピエル,117.1,11,1:38.4,202605021106
2026-05-30,東京,6,3歳1勝クラス,12:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,7,12,ムーランオランジュ,51.6,9,1:38.9,202605021106
2026-05-30,東京,6,3歳1勝クラス,12:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,8,9,カシノスパーク,79.0,10,1:39.2,202605021106
2026-05-30,東京,6,3歳1勝クラス,12:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,9,2,ターフクリスタル,40.1,7,1:39.8,202605021106
2026-05-30,東京,6,3歳1勝クラス,12:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,10,6,ショウナンダイン,23.8,6,1:40.2,202605021106
2026-05-30,東京,6,3歳1勝クラス,12:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,11,8,シエルライズ,238.3,12,1:40.7,202605021106
2026-05-30,東京,6,3歳1勝クラス,12:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,12,3,ナックホワイト,16.0,5,1:43.6,202605021106
2026-05-30,東京,7,3歳1勝クラス,13:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,1,4,トライアンフパス,8.2,6,1:20.0,202605021107
2026-05-30,東京,7,3歳1勝クラス,13:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,2,2,イヌボウノウタゴエ,4.0,1,1:20.2,202605021107
2026-05-30,東京,7,3歳1勝クラス,13:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,3,11,グリオンヴール,5.0,2,1:20.3,202605021107
2026-05-30,東京,7,3歳1勝クラス,13:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,4,9,リラ,8.2,5,1:20.3,202605021107
2026-05-30,東京,7,3歳1勝クラス,13:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,5,10,グロリアスマーチ,11.4,8,1:20.4,202605021107
2026-05-30,東京,7,3歳1勝クラス,13:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,6,6,スタートレイン,74.6,10,1:20.6,202605021107
2026-05-30,東京,7,3歳1勝クラス,13:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,7,8,レオアジャイル,10.2,7,1:21.0,202605021107
2026-05-30,東京,7,3歳1勝クラス,13:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,8,13,カフェラバー,6.9,4,1:21.3,202605021107
2026-05-30,東京,7,3歳1勝クラス,13:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,9,1,アイアムアヒーロー,80.1,11,1:21.4,202605021107
2026-05-30,東京,7,3歳1勝クラス,13:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,10,12,ラプランセス,39.9,9,1:21.7,202605021107
2026-05-30,東京,7,3歳1勝クラス,13:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,11,3,シンデレラリバティ,409.6,13,1:22.1,202605021107
2026-05-30,東京,7,3歳1勝クラス,13:10発走 / 芝1400m (左 C) / 天候:晴 / 馬場:良,12,5,セイウンアインス,318.8,12,1:22.2,202605021107
2026-05-30,東京,8,4歳以上1勝クラス,13:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,1,5,スモーキーゴッド,6.1,5,1:37.7,202605021108
2026-05-30,東京,8,4歳以上1勝クラス,13:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,2,10,コーシューパンジャ,5.3,3,1:38.2,202605021108
2026-05-30,東京,8,4歳以上1勝クラス,13:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,3,14,ミスティマウンテン,3.1,1,1:38.3,202605021108
2026-05-30,東京,8,4歳以上1勝クラス,13:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,4,1,ベルチュガダン,4.9,2,1:38.6,202605021108
2026-05-30,東京,8,4歳以上1勝クラス,13:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,5,9,ラルフテソーロ,14.9,6,1:38.6,202605021108
2026-05-30,東京,8,4歳以上1勝クラス,13:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,6,12,ラッキーヤース,47.0,8,1:38.8,202605021108
2026-05-30,東京,8,4歳以上1勝クラス,13:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,7,6,サトノビーツ,5.6,4,1:39.1,202605021108
2026-05-30,東京,8,4歳以上1勝クラス,13:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,8,13,アイファーシャドー,53.0,9,1:39.2,202605021108
2026-05-30,東京,8,4歳以上1勝クラス,13:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,9,7,コルヴィル,21.2,7,1:39.3,202605021108
2026-05-30,東京,8,4歳以上1勝クラス,13:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,10,16,キタノブレイク,126.6,11,1:39.5,202605021108
2026-05-30,東京,8,4歳以上1勝クラス,13:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,11,15,キングプロフィット,266.8,15,1:40.2,202605021108
2026-05-30,東京,8,4歳以上1勝クラス,13:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,12,4,メリーサウンド,77.5,10,1:40.3,202605021108
2026-05-30,東京,8,4歳以上1勝クラス,13:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,13,11,ナムラジミー,132.7,12,1:40.3,202605021108
2026-05-30,東京,8,4歳以上1勝クラス,13:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,14,3,ミルキープリンセス,166.4,13,1:40.4,202605021108
2026-05-30,東京,8,4歳以上1勝クラス,13:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,15,2,フクシマコウヨウ,243.1,14,1:40.9,202605021108
2026-05-30,東京,8,4歳以上1勝クラス,13:40発走 / ダ1600m (左) / 天候:晴 / 馬場:良,16,8,インヴェスター,381.5,16,1:42.1,202605021108
2026-05-30,東京,9,富嶽賞,14:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,6,サンドブラスト,30.6,8,1:24.5,202605021109
2026-05-30,東京,9,富嶽賞,14:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,10,フィドルファドル,6.6,4,1:24.6,202605021109
2026-05-30,東京,9,富嶽賞,14:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,11,アクアマリーナ,11.8,7,1:24.6,202605021109
2026-05-30,東京,9,富嶽賞,14:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,3,ドントゥザムーン,4.1,1,1:24.6,202605021109
2026-05-30,東京,9,富嶽賞,14:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,14,マクミランテソーロ,7.9,6,1:24.7,202605021109
2026-05-30,東京,9,富嶽賞,14:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,16,ダイシンリンク,6.6,5,1:24.9,202605021109
2026-05-30,東京,9,富嶽賞,14:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,4,ベルブリエ,40.6,10,1:25.2,202605021109
2026-05-30,東京,9,富嶽賞,14:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,12,ビーコング,62.9,12,1:25.5,202605021109
2026-05-30,東京,9,富嶽賞,14:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,7,ジェミート,6.6,3,1:25.7,202605021109
2026-05-30,東京,9,富嶽賞,14:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,1,サトノアルペジオ,80.5,13,1:25.7,202605021109
2026-05-30,東京,9,富嶽賞,14:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,9,キミハスコール,5.2,2,1:25.8,202605021109
2026-05-30,東京,9,富嶽賞,14:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,15,タイセイピューマ,136.0,15,1:25.8,202605021109
2026-05-30,東京,9,富嶽賞,14:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,13,アグラード,163.4,16,1:26.0,202605021109
2026-05-30,東京,9,富嶽賞,14:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,2,ウインアルドーレ,94.5,14,1:26.1,202605021109
2026-05-30,東京,9,富嶽賞,14:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,8,キョウエイスレーヴ,47.4,11,1:26.3,202605021109
2026-05-30,東京,9,富嶽賞,14:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,5,ノルドヴェスト,34.7,9,1:26.3,202605021109
2026-05-30,東京,10,葉山特別,14:50発走 / 芝1600m (左 C) / 天候:晴 / 馬場:良,1,10,ミッキーソルジャー,5.0,2,1:32.4,202605021110
2026-05-30,東京,10,葉山特別,14:50発走 / 芝1600m (左 C) / 天候:晴 / 馬場:良,2,11,ジーティーマン,10.1,4,1:32.7,202605021110
2026-05-30,東京,10,葉山特別,14:50発走 / 芝1600m (左 C) / 天候:晴 / 馬場:良,3,2,ダガーリング,5.7,3,1:32.9,202605021110
2026-05-30,東京,10,葉山特別,14:50発走 / 芝1600m (左 C) / 天候:晴 / 馬場:良,4,1,クライスレリアーナ,1.6,1,1:32.9,202605021110
2026-05-30,東京,10,葉山特別,14:50発走 / 芝1600m (左 C) / 天候:晴 / 馬場:良,5,7,トレサフィール,10.2,5,1:32.9,202605021110
2026-05-30,東京,10,葉山特別,14:50発走 / 芝1600m (左 C) / 天候:晴 / 馬場:良,6,6,ツルマウカタチ,37.1,6,1:33.0,202605021110
2026-05-30,東京,10,葉山特別,14:50発走 / 芝1600m (左 C) / 天候:晴 / 馬場:良,7,8,スナークピカソ,45.0,7,1:33.4,202605021110
2026-05-30,東京,10,葉山特別,14:50発走 / 芝1600m (左 C) / 天候:晴 / 馬場:良,8,4,レッドレナート,75.7,8,1:33.7,202605021110
2026-05-30,東京,10,葉山特別,14:50発走 / 芝1600m (左 C) / 天候:晴 / 馬場:良,9,9,ケイケイ,103.5,9,1:33.8,202605021110
2026-05-30,東京,10,葉山特別,14:50発走 / 芝1600m (左 C) / 天候:晴 / 馬場:良,10,5,マーゴットゲイン,119.4,10,1:34.6,202605021110
2026-05-30,東京,10,葉山特別,14:50発走 / 芝1600m (左 C) / 天候:晴 / 馬場:良,11,3,ビッグデイメイク,353.9,11,1:34.6,202605021110
2026-05-30,東京,11,アハルテケS,15:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,1,16,テーオーパスワード,2.0,1,1:35.0,202605021111
2026-05-30,東京,11,アハルテケS,15:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,2,4,ジンセイ,34.2,10,1:35.7,202605021111
2026-05-30,東京,11,アハルテケS,15:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,3,11,ロジアデレード,18.0,6,1:35.7,202605021111
2026-05-30,東京,11,アハルテケS,15:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,4,9,マーズオデッセイ,32.4,9,1:35.8,202605021111
2026-05-30,東京,11,アハルテケS,15:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,5,8,ナイトアクアリウム,16.4,5,1:36.0,202605021111
2026-05-30,東京,11,アハルテケS,15:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,6,14,キタノズエッジ,13.7,4,1:36.1,202605021111
2026-05-30,東京,11,アハルテケS,15:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,7,12,ジェイパームス,4.4,2,1:36.2,202605021111
2026-05-30,東京,11,アハルテケS,15:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,8,7,マーブルロック,86.2,13,1:36.5,202605021111
2026-05-30,東京,11,アハルテケS,15:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,9,1,レディントン,194.2,15,1:36.5,202605021111
2026-05-30,東京,11,アハルテケS,15:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,10,13,ハビレ,19.1,7,1:36.6,202605021111
2026-05-30,東京,11,アハルテケS,15:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,11,3,ショウナンライシン,170.2,14,1:36.6,202605021111
2026-05-30,東京,11,アハルテケS,15:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,12,10,ケイアイシェルビー,275.3,16,1:36.6,202605021111
2026-05-30,東京,11,アハルテケS,15:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,13,5,ルージュスタニング,64.0,12,1:36.8,202605021111
2026-05-30,東京,11,アハルテケS,15:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,14,2,スナークラファエロ,26.4,8,1:37.1,202605021111
2026-05-30,東京,11,アハルテケS,15:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,15,6,アマンテビアンコ,7.6,3,1:37.2,202605021111
2026-05-30,東京,11,アハルテケS,15:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,16,15,ゴートゥファースト,54.9,11,1:39.8,202605021111
2026-05-30,東京,12,4歳以上2勝クラス,16:10発走 / ダ2100m (左) / 天候:晴 / 馬場:良,1,13,タイセイカイザー,1.5,1,2:11.8,202605021112
2026-05-30,東京,12,4歳以上2勝クラス,16:10発走 / ダ2100m (左) / 天候:晴 / 馬場:良,2,12,シゲルカミカゼ,11.2,4,2:12.0,202605021112
2026-05-30,東京,12,4歳以上2勝クラス,16:10発走 / ダ2100m (左) / 天候:晴 / 馬場:良,3,14,レッドリベルタ,8.1,2,2:12.3,202605021112
2026-05-30,東京,12,4歳以上2勝クラス,16:10発走 / ダ2100m (左) / 天候:晴 / 馬場:良,4,4,フジレイメイ,23.4,8,2:12.6,202605021112
2026-05-30,東京,12,4歳以上2勝クラス,16:10発走 / ダ2100m (左) / 天候:晴 / 馬場:良,5,7,ベルイストワール,160.4,14,2:12.9,202605021112
2026-05-30,東京,12,4歳以上2勝クラス,16:10発走 / ダ2100m (左) / 天候:晴 / 馬場:良,6,9,ヴァズレーヌ,84.6,12,2:13.0,202605021112
2026-05-30,東京,12,4歳以上2勝クラス,16:10発走 / ダ2100m (左) / 天候:晴 / 馬場:良,7,8,ホークライト,9.4,3,2:13.2,202605021112
